companies,trailing PE,return on equity,return on assets,book value,trailing EPS,price to book,sector,payout ratio,market cap,trailing peg ratio
PFL,35.46193,0.23582001,0.08632,17.832,3.94,7.835352,Healthcare,0.19700001,42195578880,2.6703
CZBIL,25.376106,0.1012,0.086940005,12.596,2.26,4.553033,Basic Materials,0.0442,10558134272,0.44
GBBL,43.392857,0.44,0.44,-0.515,0.224,0.44,Financial Services,1.0244,1215000064,0.44
GLICL,7.507077,0.13337,0.09832,22.714,2.826,0.93400544,Consumer Cyclical,0.0987,667916096,0.44
CORBL,23.713207,0.18577999,0.04967,51.663,9.819,4.506901,Consumer Cyclical,0.2535,14518785024,1.1586
MERO,92.82384,0.02407,0.019199999,20.589,0.386,1.7402496,Real Estate,2.8462,2166715392,0.44
NMFBS,22.402687,0.08123,0.05452,23.91,1.86,1.7427436,Industrials,0.4086,2805073664,0.44
MSLB,189.02245,0.19974001,0.07135,30.069,4.9,30.80282,Consumer Cyclical,0.44,9.30E+11,2.1656
CGH,32.61157,0.49051,0.15248999,21.335,9.389,14.351536,Technology,0.2449,2.30E+12,2.5334
PSF,26.318579,0.30872,0.14011,367.946,103.805,7.425002,Communication Services,0.44,1.81E+12,0.7511
KBL,28.782362,1.45567,0.19875,4.402,6.015,39.32892,Technology,0.1434,2.83E+12,3.3612
NHPC,82.1408,0.4578,0.16,169.8937,73.4629,1.0686, Financial Services,1.447,176703716,2.9538
NIL,82.6678,1.486,0.3871,311.4639,57.816,10.9914, Financial Services,2.4424,3303066894,1.4709
LGIL,36.3267,1.2337,0.1797,57.5339,22.5706,66.2386,Real Estate,2.5526,406233871,1.988
KRBL,31.7463,1.3045,0.6891,333.8123,63.1305,87.6089, Technology,2.1478,3645049187,0.5403
MPFL,30.4753,0.8588,0.5221,217.6159,43.1839,4.7343,Real Estate,0.6344,3249452247,0.9497
KMCDB,48.414,1.4518,0.1381,153.6627,73.5256,7.2639, Industrials,2.6354,3323080765,0.5823
MLBBL,13.7105,1.5083,0.6055,387.5716,55.5301,43.0392, Basic Materials,1.0235,3682318675,3.2084
EICPO,19.6683,0.7865,0.0565,27.2782,71.1412,7.9608,Real Estate,2.4306,78119589,0.5936
KKHC,97.6609,1.1918,0.2644,384.6077,31.3664,58.4884, Consumer Cyclical,0.3921,3655237999,3.1397
NMBHF1,62.8813,0.3483,0.6288,134.49,47.4366,62.4945, Financial Services,1.8298,904425965,1.55
ACLBSL,68.516,1.3,0.2565,29.8141,62.719,51.4795,Healthcare,1.9158,1726045086,2.0705
MHNL,44.0742,1.2997,0.4503,122.1268,62.8937,25.0545,Real Estate,2.277,797603334,0.7025
CMF2,88.9309,1.1589,0.025,132.0721,35.8027,13.6954, Consumer Cyclical,0.4324,248873797,1.0923
HDHPC,30.251,0.6718,0.6234,1.9905,85.0374,25.7653, Basic Materials,2.5625,1023374586,2.3121
LUK,6.512,0.854,0.649,45.1776,87.401,47.4964, Technology,0.2282,2828338457,2.7827
SSHL,85.4808,0.6053,0.2709,345.3096,44.8858,82.4446,Healthcare,2.7381,2740974496,1.5784
SHEL,21.977,0.5283,0.4782,92.748,89.0254,36.9171, Industrials,0.8028,4057103024,2.5278
SIL,92.4826,1.4193,0.6978,70.317,33.6419,1.816,Real Estate,1.3971,775289263,2.048
MDB,14.3663,0.9926,0.2152,102.9365,76.5163,5.7529, Industrials,1.4134,3989325076,1.3526
NBL,64.2417,1.1401,0.6516,180.9723,12.071,51.7484, Industrials,1.3093,1566138316,3.0923
LLBS,64.699,0.3147,0.4505,268.8979,71.2313,83.2066, Technology,0.9281,3061113750,3.6098
MEGAPO,53.7587,0.3134,0.1718,100.8832,64.9062,13.469, Technology,2.2017,1673793114,1.0036
GIMES1,32.0956,1.4514,0.0569,261.8479,38.9959,22.0893, Financial Services,0.3189,1275852757,1.7379
FOWAD,66.2738,0.8027,0.4959,307.4067,4.9509,43.0548, Financial Services,0.0338,2563835261,0.8673
SMFBS,46.1689,1.527,0.6232,167.5501,56.025,80.0968,Healthcare,1.2179,2426345004,1.7562
NBF2,93.8231,0.6749,0.3118,225.6578,86.8102,43.3062,Real Estate,1.3562,2698049956,1.4096
SAPDBL,18.1327,0.1253,0.6136,65.4613,60.1253,86.2473, Financial Services,0.3851,751663628,0.7744
JBLB,9.6139,0.2623,0.4549,14.671,43.4793,28.486, Consumer Cyclical,0.1692,1575203829,2.1588
